2024-08-08 17:15:03,213 INFO    StreamThr :289846 [internal.py:wandb_internal():86] W&B internal server running at pid: 289846, started at: 2024-08-08 17:15:03.213197
2024-08-08 17:15:03,615 INFO    HandlerThread:289846 [system_monitor.py:probe():227] Publishing system info
2024-08-08 17:15:03,615 DEBUG   HandlerThread:289846 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-08-08 17:15:03,615 DEBUG   HandlerThread:289846 [system_info.py:_save_pip():68] Saving pip packages done
2024-08-08 17:15:03,615 DEBUG   HandlerThread:289846 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-08-08 17:15:04,479 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/conda-environment.yaml
2024-08-08 17:15:04,480 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/requirements.txt
2024-08-08 17:15:05,257 DEBUG   HandlerThread:289846 [system_info.py:_save_conda():87] Saving conda packages done
2024-08-08 17:15:05,257 DEBUG   HandlerThread:289846 [system_info.py:_save_code():90] Saving code
2024-08-08 17:15:05,258 DEBUG   HandlerThread:289846 [system_info.py:_save_code():111] Saving code done
2024-08-08 17:15:05,258 DEBUG   HandlerThread:289846 [system_info.py:_save_patches():128] Saving git patches
2024-08-08 17:15:05,296 DEBUG   HandlerThread:289846 [system_info.py:_save_patches():170] Saving git patches done
2024-08-08 17:15:05,296 INFO    HandlerThread:289846 [system_monitor.py:probe():229] Finished publishing system info
2024-08-08 17:15:05,298 DEBUG   SenderThread:289846 [sender.py:send():382] send: files
2024-08-08 17:15:05,298 INFO    SenderThread:289846 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-08-08 17:15:05,298 INFO    SenderThread:289846 [sender.py:_save_file():1392] saving file code/llama/gmm.py with policy now
2024-08-08 17:15:05,298 INFO    SenderThread:289846 [sender.py:_save_file():1392] saving file diff.patch with policy now
2024-08-08 17:15:05,303 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: stop_status
2024-08-08 17:15:05,303 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: stop_status
2024-08-08 17:15:05,306 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-08 17:15:05,479 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/conda-environment.yaml
2024-08-08 17:15:05,479 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/diff.patch
2024-08-08 17:15:05,479 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/code/llama/gmm.py
2024-08-08 17:15:05,479 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/wandb-metadata.json
2024-08-08 17:15:05,480 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/code
2024-08-08 17:15:05,480 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/code/llama
2024-08-08 17:15:05,535 ERROR   wandb-upload_0:289846 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=8c8db2ae9fe4b3cf96aa243724e5de329b149d80af56cb83d768a391e22ff09a: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=8c8db2ae9fe4b3cf96aa243724e5de329b149d80af56cb83d768a391e22ff09a
2024-08-08 17:15:05,535 ERROR   wandb-upload_0:289846 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5262', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 17:15:05,535 ERROR   wandb-upload_0:289846 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/qm4ryrs7/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/qm4ryrs7/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E9B60E6BF9E49C</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 17:15:05,558 DEBUG   SenderThread:289846 [sender.py:send():382] send: telemetry
2024-08-08 17:15:05,558 DEBUG   SenderThread:289846 [sender.py:send():382] send: config
2024-08-08 17:15:05,559 DEBUG   SenderThread:289846 [sender.py:send():382] send: metric
2024-08-08 17:15:05,559 DEBUG   SenderThread:289846 [sender.py:send():382] send: telemetry
2024-08-08 17:15:05,559 DEBUG   SenderThread:289846 [sender.py:send():382] send: metric
2024-08-08 17:15:05,559 WARNING SenderThread:289846 [sender.py:send_metric():1343] Seen metric with glob (shouldn't happen)
2024-08-08 17:15:05,559 DEBUG   SenderThread:289846 [sender.py:send():382] send: telemetry
2024-08-08 17:15:05,559 DEBUG   SenderThread:289846 [sender.py:send():382] send: telemetry
2024-08-08 17:15:05,559 DEBUG   SenderThread:289846 [sender.py:send():382] send: config
2024-08-08 17:15:05,561 DEBUG   SenderThread:289846 [sender.py:send():382] send: exit
2024-08-08 17:15:05,562 ERROR   wandb-upload_1:289846 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=168bbbfb493fdad11859452367c3cac5b6b2206b5a0022fe4bb112ed13c9cbfa: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=168bbbfb493fdad11859452367c3cac5b6b2206b5a0022fe4bb112ed13c9cbfa
2024-08-08 17:15:05,562 INFO    SenderThread:289846 [sender.py:send_exit():589] handling exit code: 1
2024-08-08 17:15:05,563 ERROR   wandb-upload_1:289846 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14190', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 17:15:05,563 INFO    SenderThread:289846 [sender.py:send_exit():591] handling runtime: 1
2024-08-08 17:15:05,563 ERROR   wandb-upload_1:289846 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/qm4ryrs7/code/llama/gmm.py</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/qm4ryrs7/code/llama/gmm.py</Resource><Region>wandb-local</Region><RequestId>17E9B60E6B227EF7</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 17:15:05,565 INFO    SenderThread:289846 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-08 17:15:05,565 INFO    SenderThread:289846 [sender.py:send_exit():597] send defer
2024-08-08 17:15:05,566 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:15:05,566 INFO    HandlerThread:289846 [handler.py:handle_request_defer():172] handle defer: 0
2024-08-08 17:15:05,566 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: defer
2024-08-08 17:15:05,566 INFO    SenderThread:289846 [sender.py:send_request_defer():613] handle sender defer: 0
2024-08-08 17:15:05,566 INFO    SenderThread:289846 [sender.py:transition_state():617] send defer: 1
2024-08-08 17:15:05,567 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:15:05,567 INFO    HandlerThread:289846 [handler.py:handle_request_defer():172] handle defer: 1
2024-08-08 17:15:05,567 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: defer
2024-08-08 17:15:05,567 INFO    SenderThread:289846 [sender.py:send_request_defer():613] handle sender defer: 1
2024-08-08 17:15:05,567 INFO    SenderThread:289846 [sender.py:transition_state():617] send defer: 2
2024-08-08 17:15:05,567 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:15:05,567 INFO    HandlerThread:289846 [handler.py:handle_request_defer():172] handle defer: 2
2024-08-08 17:15:05,567 INFO    HandlerThread:289846 [system_monitor.py:finish():203] Stopping system monitor
2024-08-08 17:15:05,567 DEBUG   SystemMonitor:289846 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-08 17:15:05,567 DEBUG   SystemMonitor:289846 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-08 17:15:05,568 DEBUG   SystemMonitor:289846 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-08 17:15:05,569 INFO    HandlerThread:289846 [interfaces.py:finish():202] Joined cpu monitor
2024-08-08 17:15:05,569 INFO    HandlerThread:289846 [interfaces.py:finish():202] Joined disk monitor
2024-08-08 17:15:05,601 INFO    HandlerThread:289846 [interfaces.py:finish():202] Joined gpu monitor
2024-08-08 17:15:05,601 INFO    HandlerThread:289846 [interfaces.py:finish():202] Joined memory monitor
2024-08-08 17:15:05,601 INFO    HandlerThread:289846 [interfaces.py:finish():202] Joined network monitor
2024-08-08 17:15:05,601 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: defer
2024-08-08 17:15:05,601 INFO    SenderThread:289846 [sender.py:send_request_defer():613] handle sender defer: 2
2024-08-08 17:15:05,601 INFO    SenderThread:289846 [sender.py:transition_state():617] send defer: 3
2024-08-08 17:15:05,601 DEBUG   SenderThread:289846 [sender.py:send():382] send: stats
2024-08-08 17:15:05,601 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:15:05,601 INFO    HandlerThread:289846 [handler.py:handle_request_defer():172] handle defer: 3
2024-08-08 17:15:05,601 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: defer
2024-08-08 17:15:05,601 INFO    SenderThread:289846 [sender.py:send_request_defer():613] handle sender defer: 3
2024-08-08 17:15:05,601 INFO    SenderThread:289846 [sender.py:transition_state():617] send defer: 4
2024-08-08 17:15:05,601 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:15:05,601 INFO    HandlerThread:289846 [handler.py:handle_request_defer():172] handle defer: 4
2024-08-08 17:15:05,601 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: defer
2024-08-08 17:15:05,601 INFO    SenderThread:289846 [sender.py:send_request_defer():613] handle sender defer: 4
2024-08-08 17:15:05,601 INFO    SenderThread:289846 [sender.py:transition_state():617] send defer: 5
2024-08-08 17:15:05,601 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:15:05,601 INFO    HandlerThread:289846 [handler.py:handle_request_defer():172] handle defer: 5
2024-08-08 17:15:05,602 DEBUG   SenderThread:289846 [sender.py:send():382] send: summary
2024-08-08 17:15:05,602 INFO    SenderThread:289846 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-08 17:15:05,602 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: defer
2024-08-08 17:15:05,602 INFO    SenderThread:289846 [sender.py:send_request_defer():613] handle sender defer: 5
2024-08-08 17:15:05,602 INFO    SenderThread:289846 [sender.py:transition_state():617] send defer: 6
2024-08-08 17:15:05,602 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:15:05,602 INFO    HandlerThread:289846 [handler.py:handle_request_defer():172] handle defer: 6
2024-08-08 17:15:05,602 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: defer
2024-08-08 17:15:05,602 INFO    SenderThread:289846 [sender.py:send_request_defer():613] handle sender defer: 6
2024-08-08 17:15:05,603 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: status_report
2024-08-08 17:15:05,723 INFO    SenderThread:289846 [sender.py:transition_state():617] send defer: 7
2024-08-08 17:15:05,723 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:15:05,723 INFO    HandlerThread:289846 [handler.py:handle_request_defer():172] handle defer: 7
2024-08-08 17:15:05,724 DEBUG   SenderThread:289846 [sender.py:send_request():409] send_request: defer
2024-08-08 17:15:05,724 INFO    SenderThread:289846 [sender.py:send_request_defer():613] handle sender defer: 7
2024-08-08 17:15:05,794 ERROR   wandb-upload_2:289846 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=b02bc67fe9574b65a20ecf7295711c890a32738f7516065dadeed130df0e2fe0: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=b02bc67fe9574b65a20ecf7295711c890a32738f7516065dadeed130df0e2fe0
2024-08-08 17:15:05,794 ERROR   wandb-upload_2:289846 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '291311', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 17:15:05,794 ERROR   wandb-upload_2:289846 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/qm4ryrs7/diff.patch</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/qm4ryrs7/diff.patch</Resource><Region>wandb-local</Region><RequestId>17E9B60E6FF67E80</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 17:15:06,480 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/config.yaml
2024-08-08 17:15:06,481 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/wandb-summary.json
2024-08-08 17:15:06,481 INFO    Thread-12 :289846 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_171503-qm4ryrs7/files/output.log
2024-08-08 17:15:06,527 DEBUG   HandlerThread:289846 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-08 17:15:06,752 ERROR   wandb-upload_0:289846 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=8c8db2ae9fe4b3cf96aa243724e5de329b149d80af56cb83d768a391e22ff09a: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=8c8db2ae9fe4b3cf96aa243724e5de329b149d80af56cb83d768a391e22ff09a
2024-08-08 17:15:06,752 ERROR   wandb-upload_0:289846 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5262', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 17:15:06,752 ERROR   wandb-upload_0:289846 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/qm4ryrs7/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/qm4ryrs7/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E9B60EB4893F0F</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 17:15:06,803 ERROR   wandb-upload_1:289846 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=168bbbfb493fdad11859452367c3cac5b6b2206b5a0022fe4bb112ed13c9cbfa: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/qm4ryrs7/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T091505Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=168bbbfb493fdad11859452367c3cac5b6b2206b5a0022fe4bb112ed13c9cbfa
2024-08-08 17:15:06,803 ERROR   wandb-upload_1:289846 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14190', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
