2024-08-08 19:48:09,946 INFO    StreamThr :338753 [internal.py:wandb_internal():86] W&B internal server running at pid: 338753, started at: 2024-08-08 19:48:09.945736
2024-08-08 19:48:10,281 INFO    HandlerThread:338753 [system_monitor.py:probe():227] Publishing system info
2024-08-08 19:48:10,281 DEBUG   HandlerThread:338753 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-08-08 19:48:10,282 DEBUG   HandlerThread:338753 [system_info.py:_save_pip():68] Saving pip packages done
2024-08-08 19:48:10,282 DEBUG   HandlerThread:338753 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-08-08 19:48:11,136 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/requirements.txt
2024-08-08 19:48:11,136 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/conda-environment.yaml
2024-08-08 19:48:11,963 DEBUG   HandlerThread:338753 [system_info.py:_save_conda():87] Saving conda packages done
2024-08-08 19:48:11,963 DEBUG   HandlerThread:338753 [system_info.py:_save_code():90] Saving code
2024-08-08 19:48:11,964 DEBUG   HandlerThread:338753 [system_info.py:_save_code():111] Saving code done
2024-08-08 19:48:11,964 DEBUG   HandlerThread:338753 [system_info.py:_save_patches():128] Saving git patches
2024-08-08 19:48:12,004 DEBUG   HandlerThread:338753 [system_info.py:_save_patches():170] Saving git patches done
2024-08-08 19:48:12,004 INFO    HandlerThread:338753 [system_monitor.py:probe():229] Finished publishing system info
2024-08-08 19:48:12,007 DEBUG   SenderThread:338753 [sender.py:send():382] send: files
2024-08-08 19:48:12,007 INFO    SenderThread:338753 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-08-08 19:48:12,008 INFO    SenderThread:338753 [sender.py:_save_file():1392] saving file code/llama/gmm.py with policy now
2024-08-08 19:48:12,008 INFO    SenderThread:338753 [sender.py:_save_file():1392] saving file diff.patch with policy now
2024-08-08 19:48:12,015 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: stop_status
2024-08-08 19:48:12,016 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: stop_status
2024-08-08 19:48:12,018 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-08 19:48:12,135 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/conda-environment.yaml
2024-08-08 19:48:12,135 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/diff.patch
2024-08-08 19:48:12,135 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/code/llama/gmm.py
2024-08-08 19:48:12,136 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/wandb-metadata.json
2024-08-08 19:48:12,136 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/code/llama
2024-08-08 19:48:12,136 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/code
2024-08-08 19:48:12,260 ERROR   wandb-upload_0:338753 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/lx3oyz7f/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T114812Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=443c934291f20cd0d80730218609efccebb8fa27125876d302d752686388bc60: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/lx3oyz7f/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T114812Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=443c934291f20cd0d80730218609efccebb8fa27125876d302d752686388bc60
2024-08-08 19:48:12,260 ERROR   wandb-upload_0:338753 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5522', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 19:48:12,260 ERROR   wandb-upload_0:338753 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/lx3oyz7f/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/lx3oyz7f/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E9BE695F5E0C48</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 19:48:12,274 DEBUG   SenderThread:338753 [sender.py:send():382] send: telemetry
2024-08-08 19:48:12,274 DEBUG   SenderThread:338753 [sender.py:send():382] send: config
2024-08-08 19:48:12,275 DEBUG   SenderThread:338753 [sender.py:send():382] send: metric
2024-08-08 19:48:12,275 DEBUG   SenderThread:338753 [sender.py:send():382] send: telemetry
2024-08-08 19:48:12,275 DEBUG   SenderThread:338753 [sender.py:send():382] send: metric
2024-08-08 19:48:12,275 WARNING SenderThread:338753 [sender.py:send_metric():1343] Seen metric with glob (shouldn't happen)
2024-08-08 19:48:12,275 DEBUG   SenderThread:338753 [sender.py:send():382] send: telemetry
2024-08-08 19:48:12,275 DEBUG   SenderThread:338753 [sender.py:send():382] send: telemetry
2024-08-08 19:48:12,275 DEBUG   SenderThread:338753 [sender.py:send():382] send: config
2024-08-08 19:48:12,328 DEBUG   SenderThread:338753 [sender.py:send():382] send: exit
2024-08-08 19:48:12,328 INFO    SenderThread:338753 [sender.py:send_exit():589] handling exit code: 1
2024-08-08 19:48:12,328 INFO    SenderThread:338753 [sender.py:send_exit():591] handling runtime: 2
2024-08-08 19:48:12,328 INFO    SenderThread:338753 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-08 19:48:12,328 INFO    SenderThread:338753 [sender.py:send_exit():597] send defer
2024-08-08 19:48:12,328 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: defer
2024-08-08 19:48:12,328 INFO    HandlerThread:338753 [handler.py:handle_request_defer():172] handle defer: 0
2024-08-08 19:48:12,328 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: defer
2024-08-08 19:48:12,328 INFO    SenderThread:338753 [sender.py:send_request_defer():613] handle sender defer: 0
2024-08-08 19:48:12,328 INFO    SenderThread:338753 [sender.py:transition_state():617] send defer: 1
2024-08-08 19:48:12,328 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: defer
2024-08-08 19:48:12,329 INFO    HandlerThread:338753 [handler.py:handle_request_defer():172] handle defer: 1
2024-08-08 19:48:12,329 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: defer
2024-08-08 19:48:12,329 INFO    SenderThread:338753 [sender.py:send_request_defer():613] handle sender defer: 1
2024-08-08 19:48:12,329 INFO    SenderThread:338753 [sender.py:transition_state():617] send defer: 2
2024-08-08 19:48:12,329 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: defer
2024-08-08 19:48:12,329 INFO    HandlerThread:338753 [handler.py:handle_request_defer():172] handle defer: 2
2024-08-08 19:48:12,329 INFO    HandlerThread:338753 [system_monitor.py:finish():203] Stopping system monitor
2024-08-08 19:48:12,329 DEBUG   SystemMonitor:338753 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-08 19:48:12,329 DEBUG   SystemMonitor:338753 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-08 19:48:12,329 DEBUG   SystemMonitor:338753 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-08 19:48:12,329 INFO    HandlerThread:338753 [interfaces.py:finish():202] Joined cpu monitor
2024-08-08 19:48:12,330 INFO    HandlerThread:338753 [interfaces.py:finish():202] Joined disk monitor
2024-08-08 19:48:12,349 INFO    HandlerThread:338753 [interfaces.py:finish():202] Joined gpu monitor
2024-08-08 19:48:12,350 INFO    HandlerThread:338753 [interfaces.py:finish():202] Joined memory monitor
2024-08-08 19:48:12,350 INFO    HandlerThread:338753 [interfaces.py:finish():202] Joined network monitor
2024-08-08 19:48:12,350 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: defer
2024-08-08 19:48:12,350 INFO    SenderThread:338753 [sender.py:send_request_defer():613] handle sender defer: 2
2024-08-08 19:48:12,350 INFO    SenderThread:338753 [sender.py:transition_state():617] send defer: 3
2024-08-08 19:48:12,350 DEBUG   SenderThread:338753 [sender.py:send():382] send: stats
2024-08-08 19:48:12,350 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: defer
2024-08-08 19:48:12,350 INFO    HandlerThread:338753 [handler.py:handle_request_defer():172] handle defer: 3
2024-08-08 19:48:12,350 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: defer
2024-08-08 19:48:12,350 INFO    SenderThread:338753 [sender.py:send_request_defer():613] handle sender defer: 3
2024-08-08 19:48:12,350 INFO    SenderThread:338753 [sender.py:transition_state():617] send defer: 4
2024-08-08 19:48:12,350 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: defer
2024-08-08 19:48:12,350 INFO    HandlerThread:338753 [handler.py:handle_request_defer():172] handle defer: 4
2024-08-08 19:48:12,350 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: defer
2024-08-08 19:48:12,350 INFO    SenderThread:338753 [sender.py:send_request_defer():613] handle sender defer: 4
2024-08-08 19:48:12,350 INFO    SenderThread:338753 [sender.py:transition_state():617] send defer: 5
2024-08-08 19:48:12,350 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: defer
2024-08-08 19:48:12,350 INFO    HandlerThread:338753 [handler.py:handle_request_defer():172] handle defer: 5
2024-08-08 19:48:12,350 DEBUG   SenderThread:338753 [sender.py:send():382] send: summary
2024-08-08 19:48:12,350 INFO    SenderThread:338753 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-08 19:48:12,350 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: defer
2024-08-08 19:48:12,350 INFO    SenderThread:338753 [sender.py:send_request_defer():613] handle sender defer: 5
2024-08-08 19:48:12,350 INFO    SenderThread:338753 [sender.py:transition_state():617] send defer: 6
2024-08-08 19:48:12,350 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: defer
2024-08-08 19:48:12,350 INFO    HandlerThread:338753 [handler.py:handle_request_defer():172] handle defer: 6
2024-08-08 19:48:12,351 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: defer
2024-08-08 19:48:12,351 INFO    SenderThread:338753 [sender.py:send_request_defer():613] handle sender defer: 6
2024-08-08 19:48:12,352 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: status_report
2024-08-08 19:48:12,419 ERROR   wandb-upload_1:338753 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/lx3oyz7f/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T114812Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=e3020533e95ebbf919847c0e6f0f4a85e52716f7e4ada61cad768d20102680ff: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/lx3oyz7f/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T114812Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=e3020533e95ebbf919847c0e6f0f4a85e52716f7e4ada61cad768d20102680ff
2024-08-08 19:48:12,419 ERROR   wandb-upload_1:338753 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14196', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 19:48:12,419 ERROR   wandb-upload_1:338753 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/lx3oyz7f/code/llama/gmm.py</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/lx3oyz7f/code/llama/gmm.py</Resource><Region>wandb-local</Region><RequestId>17E9BE6962B6FF8F</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 19:48:12,889 INFO    SenderThread:338753 [sender.py:transition_state():617] send defer: 7
2024-08-08 19:48:12,889 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: defer
2024-08-08 19:48:12,889 INFO    HandlerThread:338753 [handler.py:handle_request_defer():172] handle defer: 7
2024-08-08 19:48:12,889 DEBUG   SenderThread:338753 [sender.py:send_request():409] send_request: defer
2024-08-08 19:48:12,889 INFO    SenderThread:338753 [sender.py:send_request_defer():613] handle sender defer: 7
2024-08-08 19:48:13,136 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/config.yaml
2024-08-08 19:48:13,137 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/wandb-summary.json
2024-08-08 19:48:13,137 INFO    Thread-12 :338753 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_194809-lx3oyz7f/files/output.log
2024-08-08 19:48:13,326 DEBUG   HandlerThread:338753 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-08 19:48:13,451 ERROR   wandb-upload_2:338753 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/lx3oyz7f/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T114812Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=26dbcc2e2343522eead3fa145eb2103cafe4e5ce9fda64a6e349cc53ef296cd7: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/lx3oyz7f/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T114812Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=26dbcc2e2343522eead3fa145eb2103cafe4e5ce9fda64a6e349cc53ef296cd7
2024-08-08 19:48:13,451 ERROR   wandb-upload_2:338753 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '293138', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 19:48:13,451 ERROR   wandb-upload_2:338753 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/lx3oyz7f/diff.patch</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/lx3oyz7f/diff.patch</Resource><Region>wandb-local</Region><RequestId>17E9BE6966F5D385</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 19:48:13,553 ERROR   wandb-upload_0:338753 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/lx3oyz7f/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T114812Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=443c934291f20cd0d80730218609efccebb8fa27125876d302d752686388bc60: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/lx3oyz7f/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T114812Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=443c934291f20cd0d80730218609efccebb8fa27125876d302d752686388bc60
2024-08-08 19:48:13,553 ERROR   wandb-upload_0:338753 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5522', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 19:48:13,553 ERROR   wandb-upload_0:338753 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/lx3oyz7f/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/lx3oyz7f/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E9BE69AC837162</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 19:48:13,553 INFO    wandb-upload_0:338753 [retry.py:__call__():172] Retry attempt failed:
Traceback (most recent call last):
  File "/home/rwkv/miniconda3/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 2759, in upload_file
    response.raise_for_status()
  File "/home/rwkv/miniconda3/lib/python3.10/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/lx3oyz7f/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T114812Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=443c934291f20cd0d80730218609efccebb8fa27125876d302d752686388bc60

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rwkv/miniconda3/lib/python3.10/site-packages/wandb/sdk/lib/retry.py", line 131, in __call__
    result = self._call_fn(*args, **kwargs)
  File "/home/rwkv/miniconda3/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 2785, in upload_file
    raise _e.with_traceback(sys.exc_info()[2])
  File "/home/rwkv/miniconda3/lib/python3.10/site-packages/wandb/sdk/internal/internal_api.py", line 2759, in upload_file
    response.raise_for_status()
  File "/home/rwkv/miniconda3/lib/python3.10/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
wandb.sdk.lib.retry.TransientError: None
