2024-08-07 18:22:10,208 INFO    StreamThr :25520 [internal.py:wandb_internal():86] W&B internal server running at pid: 25520, started at: 2024-08-07 18:22:10.207744
2024-08-07 18:22:12,350 DEBUG   SenderThread:25520 [sender.py:send():382] send: files
2024-08-07 18:22:12,350 INFO    SenderThread:25520 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-08-07 18:22:12,351 INFO    SenderThread:25520 [sender.py:_save_file():1392] saving file code/llama/gmm.py with policy now
2024-08-07 18:22:12,351 INFO    SenderThread:25520 [sender.py:_save_file():1392] saving file diff.patch with policy now
2024-08-07 18:22:12,357 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: stop_status
2024-08-07 18:22:12,359 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: stop_status
2024-08-07 18:22:12,363 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-07 18:22:12,482 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/conda-environment.yaml
2024-08-07 18:22:12,482 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/diff.patch
2024-08-07 18:22:12,482 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/code/llama/gmm.py
2024-08-07 18:22:12,482 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/wandb-metadata.json
2024-08-07 18:22:12,482 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/code/llama
2024-08-07 18:22:12,482 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/code
2024-08-07 18:22:12,553 DEBUG   SenderThread:25520 [sender.py:send():382] send: telemetry
2024-08-07 18:22:12,553 DEBUG   SenderThread:25520 [sender.py:send():382] send: config
2024-08-07 18:22:12,553 DEBUG   SenderThread:25520 [sender.py:send():382] send: metric
2024-08-07 18:22:12,553 DEBUG   SenderThread:25520 [sender.py:send():382] send: telemetry
2024-08-07 18:22:12,553 DEBUG   SenderThread:25520 [sender.py:send():382] send: metric
2024-08-07 18:22:12,553 WARNING SenderThread:25520 [sender.py:send_metric():1343] Seen metric with glob (shouldn't happen)
2024-08-07 18:22:12,553 DEBUG   SenderThread:25520 [sender.py:send():382] send: telemetry
2024-08-07 18:22:12,553 DEBUG   SenderThread:25520 [sender.py:send():382] send: telemetry
2024-08-07 18:22:12,553 DEBUG   SenderThread:25520 [sender.py:send():382] send: config
2024-08-07 18:22:12,594 ERROR   wandb-upload_0:25520 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=92edfb8756861dea8d946a6339ff4950b875c6772f1340f07b7aa22c46eb0a71: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=92edfb8756861dea8d946a6339ff4950b875c6772f1340f07b7aa22c46eb0a71
2024-08-07 18:22:12,594 ERROR   wandb-upload_0:25520 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5228', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:22:12,594 ERROR   wandb-upload_0:25520 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/g18t1ypl/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/g18t1ypl/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E96B237B8D7D87</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:22:12,645 DEBUG   SenderThread:25520 [sender.py:send():382] send: exit
2024-08-07 18:22:12,645 INFO    SenderThread:25520 [sender.py:send_exit():589] handling exit code: 1
2024-08-07 18:22:12,646 INFO    SenderThread:25520 [sender.py:send_exit():591] handling runtime: 2
2024-08-07 18:22:12,646 INFO    SenderThread:25520 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-07 18:22:12,646 INFO    SenderThread:25520 [sender.py:send_exit():597] send defer
2024-08-07 18:22:12,646 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:22:12,646 INFO    HandlerThread:25520 [handler.py:handle_request_defer():172] handle defer: 0
2024-08-07 18:22:12,646 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: defer
2024-08-07 18:22:12,646 INFO    SenderThread:25520 [sender.py:send_request_defer():613] handle sender defer: 0
2024-08-07 18:22:12,646 INFO    SenderThread:25520 [sender.py:transition_state():617] send defer: 1
2024-08-07 18:22:12,646 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:22:12,647 INFO    HandlerThread:25520 [handler.py:handle_request_defer():172] handle defer: 1
2024-08-07 18:22:12,647 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: defer
2024-08-07 18:22:12,647 INFO    SenderThread:25520 [sender.py:send_request_defer():613] handle sender defer: 1
2024-08-07 18:22:12,647 INFO    SenderThread:25520 [sender.py:transition_state():617] send defer: 2
2024-08-07 18:22:12,647 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:22:12,647 INFO    HandlerThread:25520 [handler.py:handle_request_defer():172] handle defer: 2
2024-08-07 18:22:12,647 INFO    HandlerThread:25520 [system_monitor.py:finish():203] Stopping system monitor
2024-08-07 18:22:12,647 INFO    HandlerThread:25520 [interfaces.py:finish():202] Joined cpu monitor
2024-08-07 18:22:12,647 INFO    HandlerThread:25520 [interfaces.py:finish():202] Joined disk monitor
2024-08-07 18:22:12,647 DEBUG   SystemMonitor:25520 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-07 18:22:12,647 DEBUG   SystemMonitor:25520 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-07 18:22:12,647 DEBUG   SystemMonitor:25520 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-07 18:22:12,667 INFO    HandlerThread:25520 [interfaces.py:finish():202] Joined gpu monitor
2024-08-07 18:22:12,667 INFO    HandlerThread:25520 [interfaces.py:finish():202] Joined memory monitor
2024-08-07 18:22:12,667 INFO    HandlerThread:25520 [interfaces.py:finish():202] Joined network monitor
2024-08-07 18:22:12,667 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: defer
2024-08-07 18:22:12,667 INFO    SenderThread:25520 [sender.py:send_request_defer():613] handle sender defer: 2
2024-08-07 18:22:12,667 INFO    SenderThread:25520 [sender.py:transition_state():617] send defer: 3
2024-08-07 18:22:12,667 DEBUG   SenderThread:25520 [sender.py:send():382] send: stats
2024-08-07 18:22:12,667 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:22:12,667 INFO    HandlerThread:25520 [handler.py:handle_request_defer():172] handle defer: 3
2024-08-07 18:22:12,667 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: defer
2024-08-07 18:22:12,667 INFO    SenderThread:25520 [sender.py:send_request_defer():613] handle sender defer: 3
2024-08-07 18:22:12,667 INFO    SenderThread:25520 [sender.py:transition_state():617] send defer: 4
2024-08-07 18:22:12,667 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:22:12,667 INFO    HandlerThread:25520 [handler.py:handle_request_defer():172] handle defer: 4
2024-08-07 18:22:12,667 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: defer
2024-08-07 18:22:12,667 INFO    SenderThread:25520 [sender.py:send_request_defer():613] handle sender defer: 4
2024-08-07 18:22:12,667 INFO    SenderThread:25520 [sender.py:transition_state():617] send defer: 5
2024-08-07 18:22:12,668 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:22:12,668 INFO    HandlerThread:25520 [handler.py:handle_request_defer():172] handle defer: 5
2024-08-07 18:22:12,668 DEBUG   SenderThread:25520 [sender.py:send():382] send: summary
2024-08-07 18:22:12,668 INFO    SenderThread:25520 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-07 18:22:12,668 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: defer
2024-08-07 18:22:12,668 INFO    SenderThread:25520 [sender.py:send_request_defer():613] handle sender defer: 5
2024-08-07 18:22:12,668 INFO    SenderThread:25520 [sender.py:transition_state():617] send defer: 6
2024-08-07 18:22:12,668 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:22:12,668 INFO    HandlerThread:25520 [handler.py:handle_request_defer():172] handle defer: 6
2024-08-07 18:22:12,668 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: defer
2024-08-07 18:22:12,668 INFO    SenderThread:25520 [sender.py:send_request_defer():613] handle sender defer: 6
2024-08-07 18:22:12,669 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: status_report
2024-08-07 18:22:12,710 ERROR   wandb-upload_1:25520 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=0a2e9b0951d28b98fb2a5f57010be40f277a9eacb31527ab20b3f827dd688a9d: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=0a2e9b0951d28b98fb2a5f57010be40f277a9eacb31527ab20b3f827dd688a9d
2024-08-07 18:22:12,710 ERROR   wandb-upload_1:25520 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14100', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:22:12,710 ERROR   wandb-upload_1:25520 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/g18t1ypl/code/llama/gmm.py</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/g18t1ypl/code/llama/gmm.py</Resource><Region>wandb-local</Region><RequestId>17E96B23803E7F16</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:22:12,781 INFO    SenderThread:25520 [sender.py:transition_state():617] send defer: 7
2024-08-07 18:22:12,781 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:22:12,781 INFO    HandlerThread:25520 [handler.py:handle_request_defer():172] handle defer: 7
2024-08-07 18:22:12,782 DEBUG   SenderThread:25520 [sender.py:send_request():409] send_request: defer
2024-08-07 18:22:12,782 INFO    SenderThread:25520 [sender.py:send_request_defer():613] handle sender defer: 7
2024-08-07 18:22:12,870 ERROR   wandb-upload_2:25520 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=416012303a1d6f23de66249120e4ec35414e17df741fb989520d0617bbc065bb: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=416012303a1d6f23de66249120e4ec35414e17df741fb989520d0617bbc065bb
2024-08-07 18:22:12,870 ERROR   wandb-upload_2:25520 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '287966', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:22:12,870 ERROR   wandb-upload_2:25520 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/g18t1ypl/diff.patch</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/g18t1ypl/diff.patch</Resource><Region>wandb-local</Region><RequestId>17E96B23802CB9A0</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:22:13,483 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/config.yaml
2024-08-07 18:22:13,483 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/wandb-summary.json
2024-08-07 18:22:13,484 INFO    Thread-12 :25520 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_182210-g18t1ypl/files/output.log
2024-08-07 18:22:13,645 DEBUG   HandlerThread:25520 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-07 18:22:13,649 ERROR   wandb-upload_0:25520 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=92edfb8756861dea8d946a6339ff4950b875c6772f1340f07b7aa22c46eb0a71: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=92edfb8756861dea8d946a6339ff4950b875c6772f1340f07b7aa22c46eb0a71
2024-08-07 18:22:13,649 ERROR   wandb-upload_0:25520 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5228', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:22:13,649 ERROR   wandb-upload_0:25520 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/g18t1ypl/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/g18t1ypl/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E96B23BA569588</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:22:13,879 ERROR   wandb-upload_1:25520 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=0a2e9b0951d28b98fb2a5f57010be40f277a9eacb31527ab20b3f827dd688a9d: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/g18t1ypl/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T102212Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=0a2e9b0951d28b98fb2a5f57010be40f277a9eacb31527ab20b3f827dd688a9d
2024-08-07 18:22:13,879 ERROR   wandb-upload_1:25520 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14100', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
