2024-08-07 18:41:32,780 INFO    StreamThr :33698 [internal.py:wandb_internal():86] W&B internal server running at pid: 33698, started at: 2024-08-07 18:41:32.780095
2024-08-07 18:41:33,201 INFO    HandlerThread:33698 [system_monitor.py:probe():224] Finished collecting system info
2024-08-07 18:41:33,201 INFO    HandlerThread:33698 [system_monitor.py:probe():227] Publishing system info
2024-08-07 18:41:33,201 DEBUG   HandlerThread:33698 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-08-07 18:41:33,201 DEBUG   HandlerThread:33698 [system_info.py:_save_pip():68] Saving pip packages done
2024-08-07 18:41:33,201 DEBUG   HandlerThread:33698 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-08-07 18:41:34,065 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/conda-environment.yaml
2024-08-07 18:41:34,065 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/requirements.txt
2024-08-07 18:41:34,881 DEBUG   HandlerThread:33698 [system_info.py:_save_conda():87] Saving conda packages done
2024-08-07 18:41:34,881 DEBUG   HandlerThread:33698 [system_info.py:_save_code():90] Saving code
2024-08-07 18:41:34,883 DEBUG   HandlerThread:33698 [system_info.py:_save_code():111] Saving code done
2024-08-07 18:41:34,883 DEBUG   HandlerThread:33698 [system_info.py:_save_patches():128] Saving git patches
2024-08-07 18:41:34,922 DEBUG   HandlerThread:33698 [system_info.py:_save_patches():170] Saving git patches done
2024-08-07 18:41:34,922 INFO    HandlerThread:33698 [system_monitor.py:probe():229] Finished publishing system info
2024-08-07 18:41:34,925 DEBUG   SenderThread:33698 [sender.py:send():382] send: files
2024-08-07 18:41:34,925 INFO    SenderThread:33698 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-08-07 18:41:34,926 INFO    SenderThread:33698 [sender.py:_save_file():1392] saving file code/llama/gmm.py with policy now
2024-08-07 18:41:34,926 INFO    SenderThread:33698 [sender.py:_save_file():1392] saving file diff.patch with policy now
2024-08-07 18:41:34,934 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: stop_status
2024-08-07 18:41:34,934 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-07 18:41:34,935 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: stop_status
2024-08-07 18:41:35,065 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/conda-environment.yaml
2024-08-07 18:41:35,065 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/code/llama/gmm.py
2024-08-07 18:41:35,065 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/diff.patch
2024-08-07 18:41:35,065 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/wandb-metadata.json
2024-08-07 18:41:35,065 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/code/llama
2024-08-07 18:41:35,065 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/code
2024-08-07 18:41:35,187 DEBUG   SenderThread:33698 [sender.py:send():382] send: telemetry
2024-08-07 18:41:35,187 DEBUG   SenderThread:33698 [sender.py:send():382] send: config
2024-08-07 18:41:35,187 DEBUG   SenderThread:33698 [sender.py:send():382] send: metric
2024-08-07 18:41:35,187 DEBUG   SenderThread:33698 [sender.py:send():382] send: telemetry
2024-08-07 18:41:35,187 DEBUG   SenderThread:33698 [sender.py:send():382] send: metric
2024-08-07 18:41:35,187 WARNING SenderThread:33698 [sender.py:send_metric():1343] Seen metric with glob (shouldn't happen)
2024-08-07 18:41:35,187 DEBUG   SenderThread:33698 [sender.py:send():382] send: telemetry
2024-08-07 18:41:35,187 DEBUG   SenderThread:33698 [sender.py:send():382] send: telemetry
2024-08-07 18:41:35,187 DEBUG   SenderThread:33698 [sender.py:send():382] send: config
2024-08-07 18:41:35,220 ERROR   wandb-upload_0:33698 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=316d33d4978b1ca39b3740f0cb62c2176c3460bbca919a787f5392512643caea: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=316d33d4978b1ca39b3740f0cb62c2176c3460bbca919a787f5392512643caea
2024-08-07 18:41:35,220 ERROR   wandb-upload_0:33698 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5222', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:41:35,220 ERROR   wandb-upload_0:33698 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/3djdvgat/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/3djdvgat/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E96C322E47E5FB</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:41:35,253 DEBUG   SenderThread:33698 [sender.py:send():382] send: exit
2024-08-07 18:41:35,253 INFO    SenderThread:33698 [sender.py:send_exit():589] handling exit code: 1
2024-08-07 18:41:35,253 INFO    SenderThread:33698 [sender.py:send_exit():591] handling runtime: 2
2024-08-07 18:41:35,253 INFO    SenderThread:33698 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-07 18:41:35,254 INFO    SenderThread:33698 [sender.py:send_exit():597] send defer
2024-08-07 18:41:35,254 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:41:35,254 INFO    HandlerThread:33698 [handler.py:handle_request_defer():172] handle defer: 0
2024-08-07 18:41:35,254 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: defer
2024-08-07 18:41:35,254 INFO    SenderThread:33698 [sender.py:send_request_defer():613] handle sender defer: 0
2024-08-07 18:41:35,254 INFO    SenderThread:33698 [sender.py:transition_state():617] send defer: 1
2024-08-07 18:41:35,254 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:41:35,254 INFO    HandlerThread:33698 [handler.py:handle_request_defer():172] handle defer: 1
2024-08-07 18:41:35,254 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: defer
2024-08-07 18:41:35,254 INFO    SenderThread:33698 [sender.py:send_request_defer():613] handle sender defer: 1
2024-08-07 18:41:35,254 INFO    SenderThread:33698 [sender.py:transition_state():617] send defer: 2
2024-08-07 18:41:35,254 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:41:35,254 INFO    HandlerThread:33698 [handler.py:handle_request_defer():172] handle defer: 2
2024-08-07 18:41:35,254 INFO    HandlerThread:33698 [system_monitor.py:finish():203] Stopping system monitor
2024-08-07 18:41:35,254 DEBUG   SystemMonitor:33698 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-07 18:41:35,254 DEBUG   SystemMonitor:33698 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-07 18:41:35,254 DEBUG   SystemMonitor:33698 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-07 18:41:35,254 INFO    HandlerThread:33698 [interfaces.py:finish():202] Joined cpu monitor
2024-08-07 18:41:35,254 INFO    HandlerThread:33698 [interfaces.py:finish():202] Joined disk monitor
2024-08-07 18:41:35,273 INFO    HandlerThread:33698 [interfaces.py:finish():202] Joined gpu monitor
2024-08-07 18:41:35,273 INFO    HandlerThread:33698 [interfaces.py:finish():202] Joined memory monitor
2024-08-07 18:41:35,273 INFO    HandlerThread:33698 [interfaces.py:finish():202] Joined network monitor
2024-08-07 18:41:35,273 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: defer
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:send_request_defer():613] handle sender defer: 2
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:transition_state():617] send defer: 3
2024-08-07 18:41:35,274 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:41:35,274 INFO    HandlerThread:33698 [handler.py:handle_request_defer():172] handle defer: 3
2024-08-07 18:41:35,274 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: defer
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:send_request_defer():613] handle sender defer: 3
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:transition_state():617] send defer: 4
2024-08-07 18:41:35,274 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:41:35,274 INFO    HandlerThread:33698 [handler.py:handle_request_defer():172] handle defer: 4
2024-08-07 18:41:35,274 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: defer
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:send_request_defer():613] handle sender defer: 4
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:transition_state():617] send defer: 5
2024-08-07 18:41:35,274 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:41:35,274 INFO    HandlerThread:33698 [handler.py:handle_request_defer():172] handle defer: 5
2024-08-07 18:41:35,274 DEBUG   SenderThread:33698 [sender.py:send():382] send: summary
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-07 18:41:35,274 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: defer
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:send_request_defer():613] handle sender defer: 5
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:transition_state():617] send defer: 6
2024-08-07 18:41:35,274 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:41:35,274 INFO    HandlerThread:33698 [handler.py:handle_request_defer():172] handle defer: 6
2024-08-07 18:41:35,274 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: defer
2024-08-07 18:41:35,274 INFO    SenderThread:33698 [sender.py:send_request_defer():613] handle sender defer: 6
2024-08-07 18:41:35,276 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: status_report
2024-08-07 18:41:35,379 ERROR   wandb-upload_1:33698 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=63a54d74b3218f19612e0a8d3e61a49b2e50eb58493d9da09517d9cdbeb85af4: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=63a54d74b3218f19612e0a8d3e61a49b2e50eb58493d9da09517d9cdbeb85af4
2024-08-07 18:41:35,381 ERROR   wandb-upload_1:33698 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14100', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:41:35,381 ERROR   wandb-upload_1:33698 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/3djdvgat/code/llama/gmm.py</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/3djdvgat/code/llama/gmm.py</Resource><Region>wandb-local</Region><RequestId>17E96C323322BE41</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:41:35,381 INFO    SenderThread:33698 [sender.py:transition_state():617] send defer: 7
2024-08-07 18:41:35,381 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: defer
2024-08-07 18:41:35,381 INFO    HandlerThread:33698 [handler.py:handle_request_defer():172] handle defer: 7
2024-08-07 18:41:35,381 DEBUG   SenderThread:33698 [sender.py:send_request():409] send_request: defer
2024-08-07 18:41:35,381 INFO    SenderThread:33698 [sender.py:send_request_defer():613] handle sender defer: 7
2024-08-07 18:41:35,661 ERROR   wandb-upload_2:33698 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=3395519ec8454831fd860b1b427661015f2dfacc25e9baa9abf8dbb565a117f6: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=3395519ec8454831fd860b1b427661015f2dfacc25e9baa9abf8dbb565a117f6
2024-08-07 18:41:35,661 ERROR   wandb-upload_2:33698 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '289701', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:41:35,661 ERROR   wandb-upload_2:33698 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/3djdvgat/diff.patch</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/3djdvgat/diff.patch</Resource><Region>wandb-local</Region><RequestId>17E96C322E980BAF</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:41:36,065 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/config.yaml
2024-08-07 18:41:36,066 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/output.log
2024-08-07 18:41:36,066 INFO    Thread-12 :33698 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240807_184132-3djdvgat/files/wandb-summary.json
2024-08-07 18:41:36,253 DEBUG   HandlerThread:33698 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-07 18:41:36,487 ERROR   wandb-upload_0:33698 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=316d33d4978b1ca39b3740f0cb62c2176c3460bbca919a787f5392512643caea: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=316d33d4978b1ca39b3740f0cb62c2176c3460bbca919a787f5392512643caea
2024-08-07 18:41:36,487 ERROR   wandb-upload_0:33698 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5222', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-07 18:41:36,487 ERROR   wandb-upload_0:33698 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/3djdvgat/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/3djdvgat/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E96C3279969D33</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-07 18:41:36,674 ERROR   wandb-upload_1:33698 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=63a54d74b3218f19612e0a8d3e61a49b2e50eb58493d9da09517d9cdbeb85af4: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/3djdvgat/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240807%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240807T104135Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=63a54d74b3218f19612e0a8d3e61a49b2e50eb58493d9da09517d9cdbeb85af4
2024-08-07 18:41:36,674 ERROR   wandb-upload_1:33698 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14100', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
