2024-08-08 17:24:41,458 INFO    StreamThr :293646 [internal.py:wandb_internal():86] W&B internal server running at pid: 293646, started at: 2024-08-08 17:24:41.458498
2024-08-08 17:24:43,508 INFO    SenderThread:293646 [sender.py:_save_file():1392] saving file diff.patch with policy now
2024-08-08 17:24:43,511 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: stop_status
2024-08-08 17:24:43,511 DEBUG   SenderThread:293646 [sender.py:send_request():409] send_request: stop_status
2024-08-08 17:24:43,512 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-08 17:24:43,650 INFO    Thread-12 :293646 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240808_172441-ospzw95k/files/conda-environment.yaml
2024-08-08 17:24:43,650 INFO    Thread-12 :293646 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_172441-ospzw95k/files/wandb-metadata.json
2024-08-08 17:24:43,650 INFO    Thread-12 :293646 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_172441-ospzw95k/files/code/llama/gmm.py
2024-08-08 17:24:43,651 INFO    Thread-12 :293646 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_172441-ospzw95k/files/diff.patch
2024-08-08 17:24:43,651 INFO    Thread-12 :293646 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_172441-ospzw95k/files/code
2024-08-08 17:24:43,651 INFO    Thread-12 :293646 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_172441-ospzw95k/files/code/llama
2024-08-08 17:24:43,691 ERROR   wandb-upload_0:293646 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=6631da5efb303da68939ddfc05f9a3da78f879f3eb153bf28cf49ebb17ef844c: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=6631da5efb303da68939ddfc05f9a3da78f879f3eb153bf28cf49ebb17ef844c
2024-08-08 17:24:43,691 ERROR   wandb-upload_0:293646 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5301', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 17:24:43,691 ERROR   wandb-upload_0:293646 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/ospzw95k/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/ospzw95k/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E9B6950888C7AB</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 17:24:43,754 DEBUG   SenderThread:293646 [sender.py:send():382] send: telemetry
2024-08-08 17:24:43,754 DEBUG   SenderThread:293646 [sender.py:send():382] send: config
2024-08-08 17:24:43,754 DEBUG   SenderThread:293646 [sender.py:send():382] send: metric
2024-08-08 17:24:43,754 DEBUG   SenderThread:293646 [sender.py:send():382] send: telemetry
2024-08-08 17:24:43,754 DEBUG   SenderThread:293646 [sender.py:send():382] send: metric
2024-08-08 17:24:43,754 WARNING SenderThread:293646 [sender.py:send_metric():1343] Seen metric with glob (shouldn't happen)
2024-08-08 17:24:43,754 DEBUG   SenderThread:293646 [sender.py:send():382] send: telemetry
2024-08-08 17:24:43,755 DEBUG   SenderThread:293646 [sender.py:send():382] send: telemetry
2024-08-08 17:24:43,755 DEBUG   SenderThread:293646 [sender.py:send():382] send: config
2024-08-08 17:24:43,900 DEBUG   SenderThread:293646 [sender.py:send():382] send: exit
2024-08-08 17:24:43,900 INFO    SenderThread:293646 [sender.py:send_exit():589] handling exit code: 1
2024-08-08 17:24:43,900 INFO    SenderThread:293646 [sender.py:send_exit():591] handling runtime: 2
2024-08-08 17:24:43,900 INFO    SenderThread:293646 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-08 17:24:43,901 INFO    SenderThread:293646 [sender.py:send_exit():597] send defer
2024-08-08 17:24:43,901 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:24:43,901 INFO    HandlerThread:293646 [handler.py:handle_request_defer():172] handle defer: 0
2024-08-08 17:24:43,901 DEBUG   SenderThread:293646 [sender.py:send_request():409] send_request: defer
2024-08-08 17:24:43,901 INFO    SenderThread:293646 [sender.py:send_request_defer():613] handle sender defer: 0
2024-08-08 17:24:43,901 INFO    SenderThread:293646 [sender.py:transition_state():617] send defer: 1
2024-08-08 17:24:43,901 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:24:43,901 INFO    HandlerThread:293646 [handler.py:handle_request_defer():172] handle defer: 1
2024-08-08 17:24:43,901 DEBUG   SenderThread:293646 [sender.py:send_request():409] send_request: defer
2024-08-08 17:24:43,901 INFO    SenderThread:293646 [sender.py:send_request_defer():613] handle sender defer: 1
2024-08-08 17:24:43,901 INFO    SenderThread:293646 [sender.py:transition_state():617] send defer: 2
2024-08-08 17:24:43,901 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:24:43,901 INFO    HandlerThread:293646 [handler.py:handle_request_defer():172] handle defer: 2
2024-08-08 17:24:43,901 INFO    HandlerThread:293646 [system_monitor.py:finish():203] Stopping system monitor
2024-08-08 17:24:43,901 INFO    HandlerThread:293646 [interfaces.py:finish():202] Joined cpu monitor
2024-08-08 17:24:43,901 DEBUG   SystemMonitor:293646 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-08 17:24:43,901 DEBUG   SystemMonitor:293646 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-08 17:24:43,901 DEBUG   SystemMonitor:293646 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-08 17:24:43,902 INFO    HandlerThread:293646 [interfaces.py:finish():202] Joined disk monitor
2024-08-08 17:24:43,921 INFO    HandlerThread:293646 [interfaces.py:finish():202] Joined gpu monitor
2024-08-08 17:24:43,921 INFO    HandlerThread:293646 [interfaces.py:finish():202] Joined memory monitor
2024-08-08 17:24:43,921 INFO    HandlerThread:293646 [interfaces.py:finish():202] Joined network monitor
2024-08-08 17:24:43,921 DEBUG   SenderThread:293646 [sender.py:send_request():409] send_request: defer
2024-08-08 17:24:43,921 INFO    SenderThread:293646 [sender.py:send_request_defer():613] handle sender defer: 2
2024-08-08 17:24:43,921 INFO    SenderThread:293646 [sender.py:transition_state():617] send defer: 3
2024-08-08 17:24:43,921 DEBUG   SenderThread:293646 [sender.py:send():382] send: stats
2024-08-08 17:24:43,922 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:24:43,922 INFO    HandlerThread:293646 [handler.py:handle_request_defer():172] handle defer: 3
2024-08-08 17:24:43,922 DEBUG   SenderThread:293646 [sender.py:send_request():409] send_request: defer
2024-08-08 17:24:43,922 INFO    SenderThread:293646 [sender.py:send_request_defer():613] handle sender defer: 3
2024-08-08 17:24:43,922 INFO    SenderThread:293646 [sender.py:transition_state():617] send defer: 4
2024-08-08 17:24:43,922 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:24:43,922 INFO    HandlerThread:293646 [handler.py:handle_request_defer():172] handle defer: 4
2024-08-08 17:24:43,922 DEBUG   SenderThread:293646 [sender.py:send_request():409] send_request: defer
2024-08-08 17:24:43,922 INFO    SenderThread:293646 [sender.py:send_request_defer():613] handle sender defer: 4
2024-08-08 17:24:43,922 INFO    SenderThread:293646 [sender.py:transition_state():617] send defer: 5
2024-08-08 17:24:43,922 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:24:43,922 INFO    HandlerThread:293646 [handler.py:handle_request_defer():172] handle defer: 5
2024-08-08 17:24:43,922 DEBUG   SenderThread:293646 [sender.py:send():382] send: summary
2024-08-08 17:24:43,922 INFO    SenderThread:293646 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-08 17:24:43,922 DEBUG   SenderThread:293646 [sender.py:send_request():409] send_request: defer
2024-08-08 17:24:43,922 INFO    SenderThread:293646 [sender.py:send_request_defer():613] handle sender defer: 5
2024-08-08 17:24:43,922 INFO    SenderThread:293646 [sender.py:transition_state():617] send defer: 6
2024-08-08 17:24:43,922 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:24:43,922 INFO    HandlerThread:293646 [handler.py:handle_request_defer():172] handle defer: 6
2024-08-08 17:24:43,922 DEBUG   SenderThread:293646 [sender.py:send_request():409] send_request: defer
2024-08-08 17:24:43,922 INFO    SenderThread:293646 [sender.py:send_request_defer():613] handle sender defer: 6
2024-08-08 17:24:43,924 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: status_report
2024-08-08 17:24:43,933 ERROR   wandb-upload_1:293646 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=a9f33a60a808caf48acc9f2045d1f491510f0fb7a5cb0e030431d79778d5259b: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=a9f33a60a808caf48acc9f2045d1f491510f0fb7a5cb0e030431d79778d5259b
2024-08-08 17:24:43,933 ERROR   wandb-upload_1:293646 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14190', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 17:24:43,933 ERROR   wandb-upload_1:293646 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/ospzw95k/code/llama/gmm.py</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/ospzw95k/code/llama/gmm.py</Resource><Region>wandb-local</Region><RequestId>17E9B695136829A5</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 17:24:43,959 ERROR   wandb-upload_2:293646 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=8cbc3ae9119a87e183bb4ff6efbc568bf8dbcce9ab5952c9d850e53b8f9f50d2: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/diff.patch?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=8cbc3ae9119a87e183bb4ff6efbc568bf8dbcce9ab5952c9d850e53b8f9f50d2
2024-08-08 17:24:43,959 ERROR   wandb-upload_2:293646 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '291484', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 17:24:43,960 ERROR   wandb-upload_2:293646 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/ospzw95k/diff.patch</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/ospzw95k/diff.patch</Resource><Region>wandb-local</Region><RequestId>17E9B6950D40CD0A</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 17:24:44,368 INFO    SenderThread:293646 [sender.py:transition_state():617] send defer: 7
2024-08-08 17:24:44,368 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: defer
2024-08-08 17:24:44,368 INFO    HandlerThread:293646 [handler.py:handle_request_defer():172] handle defer: 7
2024-08-08 17:24:44,368 DEBUG   SenderThread:293646 [sender.py:send_request():409] send_request: defer
2024-08-08 17:24:44,368 INFO    SenderThread:293646 [sender.py:send_request_defer():613] handle sender defer: 7
2024-08-08 17:24:44,651 INFO    Thread-12 :293646 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240808_172441-ospzw95k/files/config.yaml
2024-08-08 17:24:44,652 INFO    Thread-12 :293646 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_172441-ospzw95k/files/wandb-summary.json
2024-08-08 17:24:44,652 INFO    Thread-12 :293646 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240808_172441-ospzw95k/files/output.log
2024-08-08 17:24:44,760 ERROR   wandb-upload_0:293646 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=6631da5efb303da68939ddfc05f9a3da78f879f3eb153bf28cf49ebb17ef844c: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=6631da5efb303da68939ddfc05f9a3da78f879f3eb153bf28cf49ebb17ef844c
2024-08-08 17:24:44,760 ERROR   wandb-upload_0:293646 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5301', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-08 17:24:44,760 ERROR   wandb-upload_0:293646 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/ospzw95k/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/ospzw95k/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E9B695483D1243</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-08 17:24:44,900 DEBUG   HandlerThread:293646 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-08 17:24:45,137 ERROR   wandb-upload_1:293646 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=a9f33a60a808caf48acc9f2045d1f491510f0fb7a5cb0e030431d79778d5259b: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/ospzw95k/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240808%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240808T092443Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=a9f33a60a808caf48acc9f2045d1f491510f0fb7a5cb0e030431d79778d5259b
2024-08-08 17:24:45,137 ERROR   wandb-upload_1:293646 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14190', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
