2024-08-06 19:31:42,518 INFO    StreamThr :2132145 [internal.py:wandb_internal():86] W&B internal server running at pid: 2132145, started at: 2024-08-06 19:31:42.517859
2024-08-06 19:31:44,507 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: stop_status
2024-08-06 19:31:44,507 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: stop_status
2024-08-06 19:31:44,507 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: internal_messages
2024-08-06 19:31:44,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/conda-environment.yaml
2024-08-06 19:31:44,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/code/llama/gmm.py
2024-08-06 19:31:44,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/wandb-metadata.json
2024-08-06 19:31:44,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/code
2024-08-06 19:31:44,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/code/llama
2024-08-06 19:31:44,676 ERROR   wandb-upload_0:2132145 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/x576o88i/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240806%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240806T113144Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=7ddad3d56cbe79adcb65bd5e86f8bac308471b79f778bc6926ad571b3d4d498c: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/x576o88i/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240806%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240806T113144Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=7ddad3d56cbe79adcb65bd5e86f8bac308471b79f778bc6926ad571b3d4d498c
2024-08-06 19:31:44,676 ERROR   wandb-upload_0:2132145 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5465', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-06 19:31:44,676 ERROR   wandb-upload_0:2132145 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/x576o88i/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/x576o88i/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E9205A4CAC8E22</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-06 19:31:44,759 DEBUG   SenderThread:2132145 [sender.py:send():382] send: telemetry
2024-08-06 19:31:44,760 DEBUG   SenderThread:2132145 [sender.py:send():382] send: config
2024-08-06 19:31:44,760 DEBUG   SenderThread:2132145 [sender.py:send():382] send: metric
2024-08-06 19:31:44,760 DEBUG   SenderThread:2132145 [sender.py:send():382] send: telemetry
2024-08-06 19:31:44,760 DEBUG   SenderThread:2132145 [sender.py:send():382] send: metric
2024-08-06 19:31:44,760 WARNING SenderThread:2132145 [sender.py:send_metric():1343] Seen metric with glob (shouldn't happen)
2024-08-06 19:31:44,760 DEBUG   SenderThread:2132145 [sender.py:send():382] send: telemetry
2024-08-06 19:31:44,760 DEBUG   SenderThread:2132145 [sender.py:send():382] send: telemetry
2024-08-06 19:31:44,760 DEBUG   SenderThread:2132145 [sender.py:send():382] send: config
2024-08-06 19:31:44,761 DEBUG   SenderThread:2132145 [sender.py:send():382] send: exit
2024-08-06 19:31:44,761 INFO    SenderThread:2132145 [sender.py:send_exit():589] handling exit code: 1
2024-08-06 19:31:44,761 INFO    SenderThread:2132145 [sender.py:send_exit():591] handling runtime: 1
2024-08-06 19:31:44,762 INFO    SenderThread:2132145 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-06 19:31:44,762 INFO    SenderThread:2132145 [sender.py:send_exit():597] send defer
2024-08-06 19:31:44,762 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:44,762 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 0
2024-08-06 19:31:44,763 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:44,763 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 0
2024-08-06 19:31:44,763 INFO    SenderThread:2132145 [sender.py:transition_state():617] send defer: 1
2024-08-06 19:31:44,763 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:44,763 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 1
2024-08-06 19:31:44,763 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:44,763 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 1
2024-08-06 19:31:44,763 INFO    SenderThread:2132145 [sender.py:transition_state():617] send defer: 2
2024-08-06 19:31:44,763 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:44,763 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 2
2024-08-06 19:31:44,763 INFO    HandlerThread:2132145 [system_monitor.py:finish():203] Stopping system monitor
2024-08-06 19:31:44,763 DEBUG   SystemMonitor:2132145 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-06 19:31:44,763 INFO    HandlerThread:2132145 [interfaces.py:finish():202] Joined cpu monitor
2024-08-06 19:31:44,763 DEBUG   SystemMonitor:2132145 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-06 19:31:44,764 INFO    HandlerThread:2132145 [interfaces.py:finish():202] Joined disk monitor
2024-08-06 19:31:44,764 DEBUG   SystemMonitor:2132145 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-06 19:31:44,832 INFO    HandlerThread:2132145 [interfaces.py:finish():202] Joined gpu monitor
2024-08-06 19:31:44,832 INFO    HandlerThread:2132145 [interfaces.py:finish():202] Joined memory monitor
2024-08-06 19:31:44,832 INFO    HandlerThread:2132145 [interfaces.py:finish():202] Joined network monitor
2024-08-06 19:31:44,832 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:44,832 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 2
2024-08-06 19:31:44,832 INFO    SenderThread:2132145 [sender.py:transition_state():617] send defer: 3
2024-08-06 19:31:44,832 DEBUG   SenderThread:2132145 [sender.py:send():382] send: stats
2024-08-06 19:31:44,832 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:44,832 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 3
2024-08-06 19:31:44,832 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:44,832 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 3
2024-08-06 19:31:44,832 INFO    SenderThread:2132145 [sender.py:transition_state():617] send defer: 4
2024-08-06 19:31:44,832 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:44,832 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 4
2024-08-06 19:31:44,833 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:44,833 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 4
2024-08-06 19:31:44,833 INFO    SenderThread:2132145 [sender.py:transition_state():617] send defer: 5
2024-08-06 19:31:44,833 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:44,833 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 5
2024-08-06 19:31:44,833 DEBUG   SenderThread:2132145 [sender.py:send():382] send: summary
2024-08-06 19:31:44,833 INFO    SenderThread:2132145 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-08-06 19:31:44,833 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:44,833 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 5
2024-08-06 19:31:44,833 INFO    SenderThread:2132145 [sender.py:transition_state():617] send defer: 6
2024-08-06 19:31:44,833 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:44,833 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 6
2024-08-06 19:31:44,833 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:44,833 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 6
2024-08-06 19:31:44,835 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: status_report
2024-08-06 19:31:45,006 INFO    SenderThread:2132145 [sender.py:transition_state():617] send defer: 7
2024-08-06 19:31:45,006 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:45,006 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 7
2024-08-06 19:31:45,006 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:45,006 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 7
2024-08-06 19:31:45,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/config.yaml
2024-08-06 19:31:45,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/wandb-summary.json
2024-08-06 19:31:45,671 INFO    Thread-12 :2132145 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rwkv/JL/GMM/llama/wandb/run-20240806_193142-x576o88i/files/output.log
2024-08-06 19:31:45,739 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: poll_exit
2024-08-06 19:31:45,801 ERROR   wandb-upload_0:2132145 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/x576o88i/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240806%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240806T113144Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=7ddad3d56cbe79adcb65bd5e86f8bac308471b79f778bc6926ad571b3d4d498c: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/x576o88i/wandb-metadata.json?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240806%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240806T113144Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=7ddad3d56cbe79adcb65bd5e86f8bac308471b79f778bc6926ad571b3d4d498c
2024-08-06 19:31:45,801 ERROR   wandb-upload_0:2132145 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5465', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-06 19:31:45,801 ERROR   wandb-upload_0:2132145 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/x576o88i/wandb-metadata.json</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/x576o88i/wandb-metadata.json</Resource><Region>wandb-local</Region><RequestId>17E9205A8FB9CA53</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-06 19:31:45,979 ERROR   wandb-upload_1:2132145 [internal_api.py:upload_file():2761] upload_file exception http://dian.sea-group.org:9098/local-files/mobius/huggingface/x576o88i/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240806%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240806T113145Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=7107642e3ae687a616c698729f74b86b26585c26df4150d3feab01c700a07225: 503 Server Error: Service Unavailable for url: http://dian.sea-group.org:9098/local-files/mobius/huggingface/x576o88i/code/llama/gmm.py?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=FS%2BimP8205gHBuibMeAr0A%3D%3D%2F20240806%2Fwandb-local%2Fs3%2Faws4_request&X-Amz-Date=20240806T113145Z&X-Amz-Expires=86400&X-Amz-SignedHeaders=host&X-User=mobius&X-Amz-Signature=7107642e3ae687a616c698729f74b86b26585c26df4150d3feab01c700a07225
2024-08-06 19:31:45,979 ERROR   wandb-upload_1:2132145 [internal_api.py:upload_file():2763] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br, zstd', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14100', 'Authorization': 'Basic dXNlcjpsb2NhbC0yNWIwMmYyNWUzNGUzOTlkYmI1OWJjNjFlZWVmY2RkZTYzNDRhOGI2'}
2024-08-06 19:31:45,979 ERROR   wandb-upload_1:2132145 [internal_api.py:upload_file():2765] upload_file response body: b'<?xml version="1.0" encoding="UTF-8"?>\n<Error><Code>SlowDown</Code><Message>Resource requested is unreadable, please reduce your request rate</Message><Key>mobius/huggingface/x576o88i/code/llama/gmm.py</Key><BucketName>local-files</BucketName><Resource>/local-files/mobius/huggingface/x576o88i/code/llama/gmm.py</Resource><Region>wandb-local</Region><RequestId>17E9205A96093DD4</RequestId><HostId>18bf63b7-01d2-4a3f-8eda-6b508ac9c4f3</HostId></Error>'
2024-08-06 19:31:46,774 INFO    SenderThread:2132145 [sender.py:transition_state():617] send defer: 8
2024-08-06 19:31:46,774 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: poll_exit
2024-08-06 19:31:46,775 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:46,775 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 8
2024-08-06 19:31:46,775 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:46,775 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 8
2024-08-06 19:31:46,776 INFO    SenderThread:2132145 [job_builder.py:build():298] Attempting to build job artifact
2024-08-06 19:31:46,776 INFO    SenderThread:2132145 [job_builder.py:_get_source_type():439] no source found
2024-08-06 19:31:46,776 INFO    SenderThread:2132145 [sender.py:transition_state():617] send defer: 9
2024-08-06 19:31:46,776 DEBUG   HandlerThread:2132145 [handler.py:handle_request():146] handle_request: defer
2024-08-06 19:31:46,776 INFO    HandlerThread:2132145 [handler.py:handle_request_defer():172] handle defer: 9
2024-08-06 19:31:46,776 DEBUG   SenderThread:2132145 [sender.py:send_request():409] send_request: defer
2024-08-06 19:31:46,776 INFO    SenderThread:2132145 [sender.py:send_request_defer():613] handle sender defer: 9
2024-08-06 19:31:46,776 INFO    SenderThread:2132145 [dir_watcher.py:finish():358] shutting down directory watcher
